SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,POPESTIMATE,POPEST_MALE,POPEST_FEM,UNDER5_TOT,UNDER5_MALE,UNDER5_FEM,AGE513_TOT,AGE513_MALE,AGE513_FEM,AGE1417_TOT,AGE1417_MALE,AGE1417_FEM,AGE1824_TOT,AGE1824_MALE,AGE1824_FEM,AGE16PLUS_TOT,AGE16PLUS_MALE,AGE16PLUS_FEM,AGE18PLUS_TOT,AGE18PLUS_MALE,AGE18PLUS_FEM,AGE1544_TOT,AGE1544_MALE,AGE1544_FEM,AGE2544_TOT,AGE2544_MALE,AGE2544_FEM,AGE4564_TOT,AGE4564_MALE,AGE4564_FEM,AGE65PLUS_TOT,AGE65PLUS_MALE,AGE65PLUS_FEM,AGE04_TOT,AGE04_MALE,AGE04_FEM,AGE59_TOT,AGE59_MALE,AGE59_FEM,AGE1014_TOT,AGE1014_MALE,AGE1014_FEM,AGE1519_TOT,AGE1519_MALE,AGE1519_FEM,AGE2024_TOT,AGE2024_MALE,AGE2024_FEM,AGE2529_TOT,AGE2529_MALE,AGE2529_FEM,AGE3034_TOT,AGE3034_MALE,AGE3034_FEM,AGE3539_TOT,AGE3539_MALE,AGE3539_FEM,AGE4044_TOT,AGE4044_MALE,AGE4044_FEM,AGE4549_TOT,AGE4549_MALE,AGE4549_FEM,AGE5054_TOT,AGE5054_MALE,AGE5054_FEM,AGE5559_TOT,AGE5559_MALE,AGE5559_FEM,AGE6064_TOT,AGE6064_MALE,AGE6064_FEM,AGE6569_TOT,AGE6569_MALE,AGE6569_FEM,AGE7074_TOT,AGE7074_MALE,AGE7074_FEM,AGE7579_TOT,AGE7579_MALE,AGE7579_FEM,AGE8084_TOT,AGE8084_MALE,AGE8084_FEM,AGE85PLUS_TOT,AGE85PLUS_MALE,AGE85PLUS_FEM,MEDIAN_AGE_TOT,MEDIAN_AGE_MALE,MEDIAN_AGE_FEM
050,36,001,New York,Albany County,1,304204,147076,157128,15286,7821,7465,30075,15377,14698,15270,7831,7439,40194,19933,20261,251442,120070,131372,243573,116047,127526,128509,63849,64660,76740,37997,38743,84325,40923,43402,42314,17194,25120,15286,7821,7465,16131,8224,7907,17639,9065,8574,23752,11925,11827,28017,13927,14090,21669,10751,10918,17853,8924,8929,17325,8536,8789,19893,9786,10107,22637,10999,11638,22788,11128,11660,21019,10224,10795,17881,8572,9309,11968,5528,6440,8676,3777,4899,7712,3181,4531,6858,2604,4254,7100,2104,4996,38.5,36.8,40.0
050,36,001,New York,Albany County,2,304199,147071,157128,15288,7821,7467,30075,15377,14698,15269,7830,7439,40193,19932,20261,251435,120065,131370,243567,116043,127524,128508,63848,64660,76741,37998,38743,84324,40921,43403,42309,17192,25117,15288,7821,7467,16131,8224,7907,17639,9065,8574,23751,11924,11827,28016,13926,14090,21670,10752,10918,17854,8924,8930,17325,8536,8789,19892,9786,10106,22637,10999,11638,22787,11127,11660,21018,10224,10794,17882,8571,9311,11964,5526,6438,8675,3777,4898,7712,3180,4532,6858,2605,4253,7100,2104,4996,38.5,36.8,40.0
050,36,001,New York,Albany County,3,304085,147024,157061,15282,7809,7473,29933,15303,14630,15202,7778,7424,40507,20059,20448,251499,120128,131371,243668,116134,127534,128440,63846,64594,76386,37889,38497,84332,40920,43412,42443,17266,25177,15282,7809,7473,16061,8188,7873,17527,8995,8532,23921,11994,11927,28133,13963,14170,21546,10731,10815,17957,8977,8980,17114,8428,8686,19769,9753,10016,22475,10898,11577,22721,11104,11617,21059,10254,10805,18077,8664,9413,12039,5564,6475,8718,3797,4921,7672,3156,4516,6851,2620,4231,7163,2129,5034,38.5,36.8,40.0
050,36,001,New York,Albany County,4,304627,147469,157158,15173,7799,7374,29518,15172,14346,15003,7672,7331,41786,20645,21141,252644,120777,131867,244933,116826,128107,128756,64017,64739,75570,37537,38033,84673,41046,43627,42904,17598,25306,15173,7799,7374,15841,8151,7690,17280,8858,8422,24421,12247,12174,28765,14233,14532,21242,10682,10560,18565,9256,9309,16390,7958,8432,19373,9641,9732,21841,10562,11279,22621,11006,11615,21206,10327,10879,19005,9151,9854,12391,5754,6637,8948,3932,5016,7555,3099,4456,6771,2633,4138,7239,2180,5059,38.4,36.6,40.0
050,36,001,New York,Albany County,5,305776,147960,157816,15246,7803,7443,29231,14968,14263,14710,7512,7198,43407,21422,21985,254095,121512,132583,246589,117677,128912,129562,64321,65241,74982,37216,37766,83908,40635,43273,44292,18404,25888,15246,7803,7443,15704,8138,7566,17064,8659,8405,24472,12212,12260,30108,14893,15215,20781,10484,10297,19182,9511,9671,16260,7908,8352,18759,9313,9446,21141,10265,10876,22487,10925,11562,21404,10400,11004,18876,9045,9831,13701,6429,7272,9220,4065,5155,7378,3083,4295,6582,2546,4036,7411,2281,5130,38.1,36.4,39.8
050,36,001,New York,Albany County,6,306661,148269,158392,15462,7877,7585,28765,14685,14080,14470,7340,7130,44358,21918,22440,255383,122100,133283,247964,118367,129597,130282,64641,65641,74913,37142,37771,83088,40225,42863,45605,19082,26523,15462,7877,7585,15465,7977,7488,16759,8467,8292,24136,12029,12107,31233,15470,15763,20448,10280,10168,19832,9796,10036,16511,8128,8383,18122,8938,9184,20345,9916,10429,22228,10788,11440,21512,10435,11077,19003,9086,9917,14394,6765,7629,9883,4430,5453,7361,3046,4315,6437,2505,3932,7530,2336,5194,38.0,36.3,39.6
050,36,001,New York,Albany County,7,307246,148807,158439,15576,7985,7591,28482,14540,13942,14336,7240,7096,45421,22398,23023,256172,122749,133423,248852,119042,129810,130646,64939,65707,74389,37052,37337,82027,39759,42268,47015,19833,27182,15576,7985,7591,15423,7932,7491,16559,8359,8200,23782,11850,11932,32475,16037,16438,19858,10059,9799,19941,9909,10032,17012,8437,8575,17578,8647,8931,19602,9629,9973,22050,10730,11320,21355,10347,11008,19020,9053,9967,15374,7275,8099,10328,4636,5692,7396,3098,4298,6233,2411,3822,7684,2413,5271,37.9,36.3,39.5
050,36,001,New York,Albany County,8,307521,148935,158586,15667,8020,7647,28147,14351,13796,14069,7155,6914,45944,22718,23226,256870,123094,133776,249638,119409,130229,130839,64940,65899,74160,36781,37379,81320,39552,41768,48214,20358,27856,15667,8020,7647,15388,7940,7448,16093,8125,7968,23511,11644,11867,33168,16515,16653,19584,9836,9748,19951,9882,10069,17628,8751,8877,16997,8312,8685,19172,9504,9668,21596,10491,11105,21375,10355,11020,19177,9202,9975,16245,7632,8613,10622,4770,5852,7492,3170,4322,6072,2319,3753,7783,2467,5316,37.8,36.3,39.4
050,36,001,New York,Albany County,9,307810,149047,158763,15883,8115,7768,27877,14263,13614,13757,6892,6865,45840,22605,23235,257405,123333,134072,250293,119777,130516,130943,64884,66059,74637,37018,37619,80396,39141,41255,49420,21013,28407,15883,8115,7768,15354,7924,7430,15814,7970,7844,23127,11409,11718,33179,16457,16722,20179,10028,10151,19934,10080,9854,18110,8979,9131,16414,7931,8483,18803,9349,9454,20975,10167,10808,21305,10314,10991,19313,9311,10002,17025,7984,9041,10930,4937,5993,7716,3307,4409,5939,2280,3659,7810,2505,5305,37.7,36.4,39.3
050,36,001,New York,Albany County,10,307919,149008,158911,15831,8134,7697,27860,14264,13596,13568,6765,6803,45435,22290,23145,257633,123325,134308,250660,119845,130815,131135,64864,66271,75380,37435,37945,79106,38471,40635,50739,21649,29090,15831,8134,7697,15505,7964,7541,15603,7926,7677,22871,11218,11653,32884,16211,16673,20923,10441,10482,19686,9979,9707,18583,9194,9389,16188,7821,8367,18310,9074,9236,20232,9811,10421,21050,10198,10852,19514,9388,10126,16905,7920,8985,12126,5539,6587,8059,3436,4623,5862,2305,3557,7787,2449,5338,37.8,36.4,39.2
050,36,001,New York,Albany County,11,306691,148345,158346,15499,7984,7515,27760,14230,13530,13257,6586,6671,44732,21900,22832,256964,122909,134055,250175,119545,130630,130709,64618,66091,75894,37717,38177,77620,37693,39927,51929,22235,29694,15499,7984,7515,15519,7903,7616,15415,7912,7503,22528,10982,11546,32287,15919,16368,21273,10588,10685,19518,9891,9627,18860,9286,9574,16243,7952,8291,17748,8731,9017,19462,9430,10032,20802,10075,10727,19608,9457,10151,16972,7941,9031,12748,5818,6930,8614,3715,4899,5863,2283,3580,7732,2478,5254,38.0,36.6,39.3
050,36,001,New York,Albany County,12,304752,147233,157519,15088,7700,7388,27741,14293,13448,12999,6411,6588,43648,21290,22358,255628,122090,133538,248924,118829,130095,129807,64082,65725,76248,37929,38319,75938,36804,39134,53090,22806,30284,15088,7700,7388,15694,8077,7617,15135,7764,7371,21974,10664,11310,31585,15489,16096,21592,10786,10806,19266,9702,9564,18931,9334,9597,16459,8107,8352,16955,8304,8651,18671,9072,9599,20659,9991,10668,19653,9437,10216,16927,7901,9026,13649,6256,7393,8965,3869,5096,5961,2354,3607,7588,2426,5162,38.2,36.8,39.5
050,36,001,New York,Albany County,13,304151,146969,157182,14825,7573,7252,27820,14331,13489,12753,6344,6409,43459,21118,22341,255329,121952,133377,248753,118721,130032,129583,63969,65614,76445,38081,38364,74678,36196,38482,54171,23326,30845,14825,7573,7252,15753,8154,7599,15141,7751,7390,21627,10481,11146,31511,15407,16104,21528,10838,10690,19180,9626,9554,18902,9294,9608,16835,8323,8512,16459,8031,8428,18297,8923,9374,20316,9798,10518,19606,9444,10162,17082,8003,9079,14232,6485,7747,9189,3958,5231,6074,2440,3634,7594,2440,5154,38.3,36.9,39.6
050,36,001,New York,Albany County,14,303654,146744,156910,14729,7527,7202,27809,14329,13480,12679,6326,6353,43333,21031,22302,254968,121782,133186,248437,118562,129875,129432,63894,65538,76496,38124,38372,74243,35985,38258,54365,23422,30943,14729,7527,7202,15740,8165,7575,15145,7751,7394,21483,10408,11075,31453,15362,16091,21479,10840,10639,19158,9605,9553,18908,9291,9617,16951,8388,8563,16287,7939,8348,18205,8889,9316,20191,9729,10462,19560,9428,10132,17120,8031,9089,14380,6537,7843,9226,3968,5258,6099,2462,3637,7540,2424,5116,38.3,36.9,39.6
050,36,003,New York,Allegany County,1,48946,24696,24250,2667,1313,1354,5317,2758,2559,2592,1327,1265,7748,4205,3543,39705,19997,19708,38370,19298,19072,19783,10237,9546,10069,5023,5046,13110,6623,6487,7443,3447,3996,2667,1313,1354,2895,1539,1356,3048,1537,1511,4953,2646,2307,4761,2568,2193,2494,1258,1236,2372,1202,1170,2504,1236,1268,2699,1327,1372,3282,1638,1644,3550,1796,1754,3295,1661,1634,2983,1528,1455,2154,1074,1080,1777,879,898,1409,667,742,1094,471,623,1009,356,653,37.8,36.2,39.2
050,36,003,New York,Allegany County,2,48923,24685,24238,2663,1311,1352,5318,2759,2559,2592,1327,1265,7745,4204,3541,39685,19987,19698,38350,19288,19062,19776,10234,9542,10065,5021,5044,13101,6618,6483,7439,3445,3994,2663,1311,1352,2898,1541,1357,3046,1536,1510,4952,2646,2306,4759,2567,2192,2490,1256,1234,2371,1201,1170,2503,1236,1267,2701,1328,1373,3279,1636,1643,3545,1793,1752,3294,1661,1633,2983,1528,1455,2150,1072,1078,1777,879,898,1409,667,742,1094,471,623,1009,356,653,37.8,36.2,39.2
050,36,003,New York,Allegany County,3,48973,24721,24252,2653,1299,1354,5313,2746,2567,2579,1330,1249,7740,4202,3538,39754,20039,19715,38428,19346,19082,19779,10244,9535,10081,5035,5046,13139,6638,6501,7468,3471,3997,2653,1299,1354,2888,1535,1353,3046,1534,1512,4959,2649,2310,4739,2560,2179,2514,1268,1246,2370,1199,1171,2489,1239,1250,2708,1329,1379,3267,1633,1634,3551,1793,1758,3312,1672,1640,3009,1540,1469,2155,1083,1072,1784,875,909,1415,675,740,1097,481,616,1017,357,660,37.8,36.3,39.2
050,36,003,New York,Allegany County,4,48808,24672,24136,2638,1310,1328,5239,2688,2551,2527,1331,1196,7667,4147,3520,39698,20011,19687,38404,19343,19061,19632,10179,9453,10047,5034,5013,13201,6662,6539,7489,3500,3989,2638,1310,1328,2832,1506,1326,3016,1515,1501,4931,2644,2287,4654,2501,2153,2526,1279,1247,2401,1200,1201,2400,1231,1169,2720,1324,1396,3122,1569,1553,3551,1795,1756,3408,1712,1696,3120,1586,1534,2189,1119,1070,1802,862,940,1425,690,735,1062,472,590,1011,357,654,37.9,36.4,39.4
050,36,003,New York,Allegany County,5,48221,24348,23873,2593,1296,1297,5126,2646,2480,2492,1296,1196,7355,3964,3391,39280,19771,19509,38010,19110,18900,19141,9919,9222,9913,4970,4943,13014,6558,6456,7728,3618,4110,2593,1296,1297,2769,1463,1306,2976,1494,1482,4749,2571,2178,4479,2378,2101,2517,1271,1246,2406,1198,1208,2361,1198,1163,2629,1303,1326,2960,1480,1480,3507,1772,1735,3452,1741,1711,3095,1565,1530,2381,1215,1166,1806,869,937,1427,683,744,1064,483,581,1050,368,682,38.4,37.0,39.8
050,36,003,New York,Allegany County,6,47918,24205,23713,2555,1304,1251,5026,2603,2423,2501,1303,1198,7199,3862,3337,39099,19680,19419,37836,18995,18841,18959,9837,9122,9869,4972,4897,12867,6453,6414,7901,3708,4193,2555,1304,1251,2699,1406,1293,2937,1497,1440,4678,2541,2137,4412,2324,2088,2531,1296,1235,2399,1195,1204,2352,1194,1158,2587,1287,1300,2838,1391,1447,3453,1746,1707,3463,1764,1699,3113,1552,1561,2496,1274,1222,1853,889,964,1440,683,757,1059,480,579,1053,382,671,38.7,37.3,40.2
050,36,003,New York,Allegany County,7,47671,24095,23576,2512,1312,1200,4923,2536,2387,2421,1230,1191,7158,3873,3285,39057,19680,19377,37815,19017,18798,18815,9782,9033,9815,4949,4866,12728,6371,6357,8114,3824,4290,2512,1312,1200,2657,1331,1326,2845,1475,1370,4624,2502,2122,4376,2331,2045,2567,1344,1223,2397,1164,1233,2355,1196,1159,2496,1245,1251,2757,1354,1403,3328,1658,1670,3474,1784,1690,3169,1575,1594,2600,1321,1279,1932,936,996,1450,692,758,1060,491,569,1072,384,688,38.9,37.6,40.5
050,36,003,New York,Allegany County,8,47352,23991,23361,2480,1341,1139,4858,2502,2356,2402,1199,1203,7115,3873,3242,38855,19583,19272,37612,18949,18663,18618,9658,8960,9683,4880,4803,12535,6284,6251,8279,3912,4367,2480,1341,1139,2594,1292,1302,2846,1504,1342,4567,2434,2133,4368,2344,2024,2473,1306,1167,2417,1173,1244,2393,1211,1182,2400,1190,1210,2687,1334,1353,3188,1589,1599,3426,1742,1684,3234,1619,1615,2773,1401,1372,1929,948,981,1448,689,759,1075,499,576,1054,375,679,39.1,37.5,40.7
050,36,003,New York,Allegany County,9,47063,23877,23186,2435,1309,1126,4847,2504,2343,2334,1165,1169,7086,3870,3216,38636,19481,19155,37447,18899,18548,18409,9553,8856,9553,4810,4743,12378,6201,6177,8430,4018,4412,2435,1309,1126,2645,1327,1318,2766,1469,1297,4521,2398,2123,4335,2345,1990,2477,1275,1202,2441,1194,1247,2328,1157,1171,2307,1184,1123,2644,1306,1338,3050,1521,1529,3421,1741,1680,3263,1633,1630,2875,1446,1429,1963,994,969,1471,685,786,1068,518,550,1053,375,678,39.0,37.5,40.5
050,36,003,New York,Allegany County,10,46669,23689,22980,2493,1334,1159,4714,2427,2287,2320,1180,1140,6887,3755,3132,38314,19318,18996,37142,18748,18394,18110,9378,8732,9485,4761,4724,12204,6148,6056,8566,4084,4482,2493,1334,1159,2550,1285,1265,2746,1460,1286,4436,2348,2088,4189,2269,1920,2424,1253,1171,2427,1176,1251,2388,1195,1193,2246,1137,1109,2600,1318,1282,2895,1435,1460,3367,1706,1661,3342,1689,1653,2868,1436,1432,2119,1074,1045,1476,689,787,1032,498,534,1071,387,684,39.3,37.9,40.7
050,36,003,New York,Allegany County,11,46286,23473,22813,2405,1269,1136,4703,2408,2295,2298,1231,1067,6765,3662,3103,38043,19166,18877,36880,18565,18315,17918,9300,8618,9410,4715,4695,11943,6005,5938,8762,4183,4579,2405,1269,1136,2590,1325,1265,2668,1391,1277,4391,2352,2039,4117,2233,1884,2283,1137,1146,2442,1234,1208,2393,1192,1201,2292,1152,1140,2515,1270,1245,2771,1349,1422,3318,1685,1633,3339,1701,1638,2893,1430,1463,2215,1135,1080,1528,720,808,1051,493,558,1075,405,670,39.7,38.3,41.0
050,36,003,New York,Allegany County,12,45915,23275,22640,2443,1247,1196,4603,2381,2222,2256,1221,1035,6616,3567,3049,37767,19056,18711,36613,18426,18187,17725,9240,8485,9405,4740,4665,11623,5829,5794,8969,4290,4679,2443,1247,1196,2510,1345,1165,2645,1324,1321,4287,2330,1957,4033,2170,1863,2246,1153,1093,2445,1257,1188,2380,1172,1208,2334,1158,1176,2417,1211,1206,2665,1305,1360,3195,1597,1598,3346,1716,1630,2905,1435,1470,2320,1178,1142,1596,769,827,1062,501,561,1086,407,679,39.9,38.5,41.3
050,36,003,New York,Allegany County,13,45702,23183,22519,2401,1217,1184,4581,2373,2208,2229,1202,1027,6602,3549,3053,37635,19023,18612,36491,18391,18100,17655,9212,8443,9359,4740,4619,11394,5703,5691,9136,4399,4737,2401,1217,1184,2512,1359,1153,2604,1293,1311,4266,2337,1929,4030,2135,1895,2269,1182,1087,2384,1216,1168,2373,1171,1202,2333,1171,1162,2362,1171,1191,2628,1298,1330,3109,1559,1550,3295,1675,1620,2950,1473,1477,2456,1248,1208,1591,775,816,1062,490,572,1077,413,664,40.0,38.7,41.3
050,36,003,New York,Allegany County,14,45587,23120,22467,2388,1207,1181,4566,2369,2197,2223,1198,1025,6586,3536,3050,37550,18980,18570,36410,18346,18064,17629,9193,8436,9349,4734,4615,11306,5649,5657,9169,4427,4742,2388,1207,1181,2510,1366,1144,2585,1278,1307,4258,2340,1918,4022,2119,1903,2274,1190,1084,2367,1205,1162,2371,1167,1204,2337,1172,1165,2339,1154,1185,2619,1295,1324,3073,1541,1532,3275,1659,1616,2960,1481,1479,2497,1272,1225,1586,777,809,1061,486,575,1065,411,654,40.0,38.7,41.3
050,36,005,New York,Bronx County,1,1385108,649633,735475,103144,52481,50663,177363,90431,86932,87689,44681,43008,161330,81912,79418,1062457,485154,577303,1016912,462040,554872,619182,296982,322200,390623,180922,209701,319077,143919,175158,145882,55287,90595,103144,52481,50663,98664,50271,48393,99159,50693,48466,115662,59451,56211,112897,56609,56288,105710,49741,55969,97824,44868,52956,91016,41799,49217,96073,44514,51559,97569,44690,52879,88029,40146,47883,72545,32476,40069,60934,26607,34327,45349,19009,26340,34794,14093,20701,26199,9842,16357,19501,6657,12844,20039,5686,14353,32.8,30.6,34.9
050,36,005,New York,Bronx County,2,1384224,649291,734933,103088,52457,50631,177233,90368,86865,87624,44649,42975,161231,81866,79365,1061796,484919,576877,1016279,461817,554462,618818,296841,321977,390403,180847,209556,318893,143859,175034,145752,55245,90507,103088,52457,50631,98592,50235,48357,99081,50654,48427,115581,59415,56166,112834,56579,56255,105658,49720,55938,97772,44854,52918,90960,41779,49181,96013,44494,51519,97510,44669,52841,87985,40131,47854,72504,32459,40045,60894,26600,34294,45299,18992,26307,34757,14086,20671,26176,9835,16341,19491,6652,12839,20029,5680,14349,32.8,30.6,34.9
